[00:00:00.691] Server  LOG      ✓ Ready in 513ms
[00:00:07.088] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/login","route":"/login"}
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3001/","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768287942179}
[00:00:08.454] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/login color: rgb(120, 120, 120) color: inherit {"dp":"/login","o":"http://localhost:3001/login","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768287942179}
[00:01:35.492] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288029719}
[00:15:06.367] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:15:06.617] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:15:06.617] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard","route":"/dashboard"}
[00:15:06.617] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288840858}
[00:15:10.803] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288845010}
[00:15:16.567] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3001/dashboard","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288850800}
[00:15:20.761] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288854971}
[00:15:28.903] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/categories color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/categories","o":"http://localhost:3001/dashboard/categories","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288863142}
[00:15:31.627] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/attributes color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/attributes","o":"http://localhost:3001/dashboard/attributes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288865866}
[00:15:32.563] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/categories color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/categories","o":"http://localhost:3001/dashboard/categories","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288866796}
[00:15:33.118] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768288867332}
[00:18:33.190] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:18:33.424] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:18:33.425] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/products","route":"/dashboard/products"}
[00:18:33.425] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289047664}
[00:18:46.401] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:18:46.611] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:18:46.612] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard/products","route":"/dashboard/products"}
[00:18:46.612] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/products color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/products","o":"http://localhost:3001/dashboard/products","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289060851}
[00:19:25.962] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[00:19:25.962] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[00:20:53.801] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/attributes color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/attributes","o":"http://localhost:3001/dashboard/attributes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289188040}
[00:20:55.317] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/coupons color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/coupons","o":"http://localhost:3001/dashboard/coupons","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289189557}
[00:22:03.675] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff","o":"http://localhost:3001/dashboard/staff","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289257908}
[00:22:05.494] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff/roles color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff/roles","o":"http://localhost:3001/dashboard/staff/roles","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289259733}
[00:22:07.279] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3001/dashboard/staff/salary color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard/staff/salary","o":"http://localhost:3001/dashboard/staff/salary","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1768289261508}
[01:58:21.373] Server  LOG      ✓ Compiled in 497ms
[02:04:06.372] Server  LOG      ✓ Compiled in 112ms
[02:05:45.670] Server  LOG      ✓ Compiled in 48ms
[02:05:47.651] Server  LOG      ✓ Compiled in 33ms
[02:05:49.661] Server  LOG      ✓ Compiled in 37ms
[02:06:24.344] Server  LOG      ✓ Compiled in 62ms
[02:06:26.338] Server  LOG      ✓ Compiled in 36ms
[02:06:28.369] Server  LOG      ✓ Compiled in 36ms
[02:06:30.394] Server  LOG      ✓ Compiled in 76ms
[02:06:55.111] Server  LOG      ✓ Compiled in 71ms
[02:08:35.219] Server  LOG      ✓ Compiled in 84ms
[02:09:20.794] Server  LOG      ✓ Compiled in 72ms
[02:11:27.497] Server  LOG      ✓ Compiled in 45ms
[02:11:29.585] Server  LOG      ✓ Compiled in 83ms
[02:11:29.791] Browser ERROR   ./app/dashboard/staff/page.tsx:116:3
Parsing ecmascript source code failed
  114 |   }
  115 |
> 116 |   return (
      |   ^^^^^^^^
> 117 |     <div>
      | ^^^^^^^^^
> 118 |       {/* Header */}
      | ^^^^^^^^^
> 119 |       <div className="flex justify-between items-center mb-6">
      | ^^^^^^^^^
> 120 |         <h1 className="text-2xl font-bold text-gray-900">All Staff</h1>
      | ^^^^^^^^^
> 121 |         <Button onClick={() => setIsAddDialogOpen(true)} className="bg-emerald-500 hover:bg-emerald-600">
      | ^^^^^^^^^
> 122 |           <Plus className="w-4 h-4 mr-2" />
      | ^^^^^^^^^
> 123 |           Add Staff
      | ^^^^^^^^^
> 124 |         </Button>
      | ^^^^^^^^^
> 125 |       </div>
      | ^^^^^^^^^
> 126 |
      | ^^^^^^^^^
> 127 |       {/* Search and Filters */}
      | ^^^^^^^^^
> 128 |       <div className="bg-white rounded-lg border mb-6">
      | ^^^^^^^^^
> 129 |         <div className="p-4 flex gap-4">
      | ^^^^^^^^^
> 130 |           <div className="flex-1 relative">
      | ^^^^^^^^^
> 131 |             <Search className="absolute left-3 top-1/2 transform -translate-y-1/2 text-gray-400 w-4 h-4" />
      | ^^^^^^^^^
> 132 |             <Input
      | ^^^^^^^^^
> 133 |               type="text"
      | ^^^^^^^^^
> 134 |               placeholder="Search by name/email/phone"
      | ^^^^^^^^^
> 135 |               value={searchQuery}
      | ^^^^^^^^^
> 136 |               onChange={(e) => {
      | ^^^^^^^^^
> 137 |                 setSearchQuery(e.target.value)
      | ^^^^^^^^^
> 138 |                 handleFilterChange()
      | ^^^^^^^^^
> 139 |               }}
      | ^^^^^^^^^
> 140 |               className="pl-10"
      | ^^^^^^^^^
> 141 |             />
      | ^^^^^^^^^
> 142 |           </div>
      | ^^^^^^^^^
> 143 |           <div className="relative">
      | ^^^^^^^^^
> 144 |             <button
      | ^^^^^^^^^
> 145 |               onClick={() => setShowRoleDropdown(!showRoleDropdown)}
      | ^^^^^^^^^
> 146 |               className="px-4 py-2 border rounded-lg bg-white hover:bg-gray-50 flex items-center gap-2 min-w-[180px] justify-between"
      | ^^^^^^^^^
> 147 |             >
      | ^^^^^^^^^
> 148 |               <span className="text-sm text-gray-700">{selectedRole}</span>
      | ^^^^^^^^^
> 149 |               <ChevronDown className="w-4 h-4 text-gray-400" />
      | ^^^^^^^^^
> 150 |             </button>
      | ^^^^^^^^^
> 151 |             {showRoleDropdown && (
      | ^^^^^^^^^
> 152 |               <div className="absolute top-full mt-1 w-full bg-white border rounded-lg shadow-lg z-10">
      | ^^^^^^^^^
> 153 |                 <button
      | ^^^^^^^^^
> 154 |                   onClick={() => {
      | ^^^^^^^^^
> 155 |                     setSelectedRole("All Roles")
      | ^^^^^^^^^
> 156 |                     setShowRoleDropdown(false)
      | ^^^^^^^^^
> 157 |                     handleFilterChange()
      | ^^^^^^^^^
> 158 |                   }}
      | ^^^^^^^^^
> 159 |                   className="w-full px-4 py-2 text-left text-sm hover:bg-gray-50 first:rounded-t-lg"
      | ^^^^^^^^^
> 160 |                 >
      | ^^^^^^^^^
> 161 |                   All Roles
      | ^^^^^^^^^
> 162 |                 </button>
      | ^^^^^^^^^
> 163 |                 {roles.map((role) => (
      | ^^^^^^^^^
> 164 |                   <button
      | ^^^^^^^^^
> 165 |                     key={role.id}
      | ^^^^^^^^^
> 166 |                     onClick={() => {
      | ^^^^^^^^^
> 167 |                       setSelectedRole(role.name)
      | ^^^^^^^^^
> 168 |                       setShowRoleDropdown(false)
      | ^^^^^^^^^
> 169 |                       handleFilterChange()
      | ^^^^^^^^^
> 170 |                     }}
      | ^^^^^^^^^
> 171 |                     className="w-full px-4 py-2 text-left text-sm hover:bg-gray-50 last:rounded-b-lg"
      | ^^^^^^^^^
> 172 |                   >
      | ^^^^^^^^^
> 173 |                     {role.name}
      | ^^^^^^^^^
> 174 |                   </button>
      | ^^^^^^^^^
> 175 |                 ))}
      | ^^^^^^^^^
> 176 |               </div>
      | ^^^^^^^^^
> 177 |             )}
      | ^^^^^^^^^
> 178 |           </div>
      | ^^^^^^^^^
> 179 |           <Button className="bg-emerald-500 hover:bg-emerald-600">
      | ^^^^^^^^^
> 180 |             <Filter className="w-4 h-4 mr-2" />
      | ^^^^^^^^^
> 181 |             Filter
      | ^^^^^^^^^
> 182 |           </Button>
      | ^^^^^^^^^
> 183 |           <Button
      | ^^^^^^^^^
> 184 |             variant="outline"
      | ^^^^^^^^^
> 185 |             onClick={() => {
      | ^^^^^^^^^
> 186 |               setSearchQuery("")
      | ^^^^^^^^^
> 187 |               setSelectedRole("All Roles")
      | ^^^^^^^^^
> 188 |               handleFilterChange()
      | ^^^^^^^^^
> 189 |             }}
      | ^^^^^^^^^
> 190 |           >
      | ^^^^^^^^^
> 191 |             Reset
      | ^^^^^^^^^
> 192 |           </Button>
      | ^^^^^^^^^
> 193 |         </div>
      | ^^^^^^^^^
> 194 |
      | ^^^^^^^^^
> 195 |         {/* Table */}
      | ^^^^^^^^^
> 196 |         <div className="overflow-x-auto">
      | ^^^^^^^^^
> 197 |           <table className="w-full">
      | ^^^^^^^^^
> 198 |             <thead className="bg-gray-50 border-y">
      | ^^^^^^^^^
> 199 |               <tr>
      | ^^^^^^^^^
> 200 |                 <th className="text-left py-3 px-4 text-xs font-semibold text-gray-700 uppercase tracking-wider">Name</th>
      | ^^^^^^^^^
> 201 |                 <th className="text-left py-3 px-4 text-xs font-semibold text-gray-700 uppercase tracking-wider">Email</th>
      | ^^^^^^^^^
> 202 |                 <th className="text-left py-3 px-4 text-xs font-semibold text-gray-700 uppercase tracking-wider">Contact</th>
      | ^^^^^^^^^
> 203 |                 <th className="text-left py-3 px-4 text-xs font-semibold text-gray-700 uppercase tracking-wider">Joining Date</th>
      | ^^^^^^^^^
> 204 |                 <th className="text-left py-3 px-4 text-xs font-semibold text-gray-700 uppercase tracking-wider">Role</th>
      | ^^^^^^^^^
> 205 |                 <th className="text-left py-3 px-4 text-xs font-semibold text-gray-700 uppercase tracking-wider">Salary</th>
      | ^^^^^^^^^
> 206 |                 <th className="text-left py-3 px-4 text-xs font-semibold text-gray-700 uppercase tracking-wider">Status</th>
      | ^^^^^^^^^
> 207 |                 <th className="text-left py-3 px-4 text-xs font-semibold text-gray-700 uppercase tracking-wider">Published</th>
      | ^^^^^^^^^
> 208 |                 <th className="text-left py-3 px-4 text-xs font-semibold text-gray-700 uppercase tracking-wider">Actions</th>
      | ^^^^^^^^^
> 209 |               </tr>
      | ^^^^^^^^^
> 210 |             </thead>
      | ^^^^^^^^^
> 211 |             <tbody className="divide-y">
      | ^^^^^^^^^
> 212 |               {currentStaff.map((member) => (
      | ^^^^^^^^^
> 213 |                 <tr key={member.id} className="hover:bg-gray-50">
      | ^^^^^^^^^
> 214 |                   <td className="py-3 px-4">
      | ^^^^^^^^^
> 215 |                     <div className="flex items-center gap-3">
      | ^^^^^^^^^
> 216 |                       <Image
      | ^^^^^^^^^
> 217 |                         src={member.avatar || "/placeholder.svg"}
      | ^^^^^^^^^
> 218 |                         alt={member.name}
      | ^^^^^^^^^
> 219 |                         width={40}
      | ^^^^^^^^^
> 220 |                         height={40}
      | ^^^^^^^^^
> 221 |                         className="rounded-full"
      | ^^^^^^^^^
> 222 |                       />
      | ^^^^^^^^^
> 223 |                       <span className="font-medium text-gray-900">{member.name}</span>
      | ^^^^^^^^^
> 224 |                     </div>
      | ^^^^^^^^^
> 225 |                   </td>
      | ^^^^^^^^^
> 226 |                   <td className="py-3 px-4 text-sm text-blue-600">{member.email}</td>
      | ^^^^^^^^^
> 227 |                   <td className="py-3 px-4 text-sm text-gray-600">{member.contact}</td>
      | ^^^^^^^^^
> 228 |                   <td className="py-3 px-4 text-sm text-gray-600">{member.joiningDate}</td>
      | ^^^^^^^^^
> 229 |                   <td className="py-3 px-4">
      | ^^^^^^^^^
> 230 |                     <span className="font-semibold text-gray-900">{member.role}</span>
      | ^^^^^^^^^
> 231 |                   </td>
      | ^^^^^^^^^
> 232 |                   <td className="py-3 px-4 text-sm font-semibold text-emerald-600">
      | ^^^^^^^^^
> 233 |                     ${member.salary.toLocaleString()}
      | ^^^^^^^^^
> 234 |                   </td>
      | ^^^^^^^^^
> 235 |                   <td className="py-3 px-4">
      | ^^^^^^^^^
> 236 |                     <span className="px-3 py-1 rounded-full text-xs font-medium bg-emerald-100 text-emerald-700">
      | ^^^^^^^^^
> 237 |                       {member.status}
      | ^^^^^^^^^
> 238 |                     </span>
      | ^^^^^^^^^
> 239 |                   </td>
      | ^^^^^^^^^
> 240 |                   <td className="py-3 px-4">
      | ^^^^^^^^^
> 241 |                     <button
